Situacao,,Desatracação,DWT,IMO,SaldoTotal,Chegada,ETB,Operador,Cal.Cheg.,Tons/Dia,Mercadoria,Embarcação,Saldo,JanelaOperacional,Atracação,SaldoOperador,Prancha(t/dia),Programação,LOA,DUV,Realizado,Agência,Sentido,Berço,TipodeOperação,ETA,Cal.Saída,Desatracacao,Bordo,Status,Previsto
ATRACADOS,1,,"106.043,00",9526942,800 Movs.,16/12/2024 06:00,,TCP (AS2),,0 Movs.,CONTÊINERES (CONTENTORES) INCL,MAERSK LAGUNA,,,17/12/2024 06:20,800 Movs.,0,75123,"299,90",0507002024,0 Movs.,LACHMANN,Imp/Exp,218,,,,,BB,,800 Movs.
ATRACADOS,2,,"8.707,00",9210141,"0,000 Tons.",17/12/2024 06:00,,ROCHA TERMINAIS PORTUARIOS E LOGISTICA S.A.,,"0,000 Tons.",PASSAGEIROS,MSC ARMONIA,,,17/12/2024 08:45,"0,000 Tons.","0,000",73294,"274,90",0552112024,"0,000 Tons.",MSC MEDITERRANEAN SHIPPING DO BRASIL LTDA,Imp/Exp,205,,,,,BE,,"0,000 Tons."
ATRACADOS,3,,"80.529,00",9629469,500 Movs.,17/12/2024 00:12,,TCP (NBR),,0 Movs.,CONTÊINERES (CONTENTORES) INCL,SWANSEA,,,17/12/2024 03:40,500 Movs.,0,74859,"270,90",0511592024,0 Movs.,UNIMAR,Imp/Exp,215,,,,,BE,,500 Movs.
ATRACADOS,4,,"33.795,00",9571416,"7.222,770 Tons.",09/12/2024 13:40,,PORTO PONTA DO FELIX S/A,,"6.053,000 Tons.",MAP,LADY KATERINA,,15/12/2024 16:35 - 18/12/2024 17:02,15/12/2024 16:35,"7.222,770 Tons.","6.000,000",75094,"180,86",0559052024,"9.978,000 Tons.",ORION,Imp,114,,,,,BB,,"17.201,000 Tons."
ATRACADOS,5,,"49.999,00",9829409,"35.404,000 Tons.",15/12/2024 07:12,,TRANSPETRO PGUA,,"9.596,000 Tons.",OLEO DIESEL,ARCTOS,,16/12/2024 19:00 - 19/12/2024 21:42,16/12/2024 19:00,"35.404,000 Tons.","15.000,000",75061,"183,04",0565662024,"9.596,000 Tons.",LACHMANN,Imp,141,,,,,BB,,"45.000,000 Tons."
ATRACADOS,6,,"26.057,00",9773143,"244,000 Tons.",15/12/2024 09:45,,CATTALINI,,"4.486,000 Tons.","BIODIESEL E SUAS MISTURAS,C/ M",SOUTHERN OWL,,15/12/2024 22:30 - 16/12/2024 08:59,15/12/2024 22:30,"244,000 Tons.","15.000,000",75033,"156,53",0555202024,"4.756,000 Tons.",GRANEL,Exp,144,,,,,BB,,"5.000,000 Tons."
ATRACADOS,7,,"26.210,00",9975301,"0,000 Tons.",15/12/2024 13:00,,CATTALINI,,"7.821,000 Tons.",METANOL,FAIRCHEM PATHFINDER,,15/12/2024 15:25 - 16/12/2024 18:18,15/12/2024 15:25,"0,000 Tons.","15.000,000",74976,"158,42",0536962024,"14.011,000 Tons.",ROCHAMAR,Imp,143,,,,,BB,,"14.011,000 Tons."
ATRACADOS,8,,"80.059,00",9305673,500 Movs.,14/12/2024 23:30,,TCP (FIL),,0 Movs.,CONTÊINERES (CONTENTORES) INCL,HYUNDAI TOKYO,,,17/12/2024 08:25,500 Movs.,0,75068,"303,83",0556502024,0 Movs.,UNIMAR,Imp/Exp,216,,,,,BB,,500 Movs.
ATRACADOS,9,,"82.502,00",9905629,"41.633,800 Tons.",13/12/2024 22:00,,ALPHAMAR PORT SERVICES,,"19.371,000 Tons.",FARELO DE SOJA,LONGEVITY DIVA,,16/12/2024 12:22 - 18/12/2024 22:24,16/12/2024 12:22,"41.633,800 Tons.","30.000,000",74989,"228,99",0555842024,"24.866,000 Tons.",ALPHAMAR,Exp,213,,,,,BB,,"66.500,000 Tons."
ATRACADOS,10,,"35.066,00",9522958,"10.599,910 Tons.",03/12/2024 18:18,,IMPEXP PRESTADORA DE SERVICOS,,"7.590,000 Tons.",Trigo duro,LIPSI,,14/12/2024 18:40 - 17/12/2024 05:07,14/12/2024 18:40,"10.599,910 Tons.","43.200,000",75038,"179,00",0552902024,"20.125,000 Tons.",LBH BRASIL,Exp,212,,,,,BB,,"30.725,000 Tons."
ATRACADOS,11,,"70.578,00",9644548,"30.679,150 Tons.",12/12/2024 09:00,,CARGONAVE,,"27.773,000 Tons.",FARELO DE SOJA,LB EARTH,,16/12/2024 05:50 - 18/12/2024 14:08,16/12/2024 05:50,"30.679,150 Tons.","30.000,000",74928,"210,00",0529802024,"32.821,000 Tons.",CARGONAVE,Exp,214,,,,,BB,,"63.500,000 Tons."
ATRACADOS,12,,"31.762,00",9194880,"16.464,270 Tons.",10/12/2024 01:00,,PORTO PONTA DO FELIX S/A,,"2.374,000 Tons.",MALTE,PARAGON,,,16/12/2024 15:06,"16.464,270 Tons.","0,000",74991,"176,75",0542732024,"3.538,000 Tons.",WILSON SONS,Imp,113,,,,,BE,,"20.002,000 Tons."
ATRACADOS,13,,"35.147,00",9595395,"23.406,940 Tons.",09/12/2024 16:30,,CENTRO SUL,,"6.804,000 Tons.",OUT.TRIGOS E MISTURAS DE TRIGO,DELTA,,16/12/2024 04:35 - 21/12/2024 17:45,16/12/2024 04:35,"23.406,940 Tons.","6.000,000",75037,"180,40",0549982024,"9.593,000 Tons.",CARGONAVE,Imp,201,,,,,BE,,"33.000,000 Tons."
ATRACADOS,14,,"82.176,00",9952426,"58.809,220 Tons.",03/12/2024 08:54,,CEU AZUL,,"1.889,000 Tons.",AÇÚCAR,AI STRATIS,,17/12/2024 00:10 - 20/12/2024 16:53,17/12/2024 00:10,"58.809,220 Tons.","20.000,000",74953,"229,00",0532942024,"10.551,000 Tons.",CARGONAVE,Exp,204,,,,,BE,,"69.360,000 Tons."
ATRACADOS,15,,"63.878,00",9801720,"9.979,280 Tons.",19/11/2024 13:06,,FORTESOLO,,"6.792,000 Tons.",UREIA,PEARL ISLAND,,15/12/2024 05:10 - 20/12/2024 09:48,15/12/2024 05:10,"7.750,620 Tons.","4.557,423",74901,"199,99",0527292024,"15.710,000 Tons.",ORION,Imp,209,,,,,BB,,"23.461,000 Tons."
ATRACADOS,BB,,15/12/2024 05:10 - 21/12/2024 11:38,15/12/2024 05:10,,,,"7.771,000 Tons.",,,"2.228,660 Tons.",UREIA,,,,,,Imp,19/11/2024 13:06,ORION,,"10.000,000 Tons.","5.557,000 Tons.",HARBOR,,,,,"1.942,571",,
ATRACADOS,16,,"81.746,00",9836701,"32.357,060 Tons.",18/11/2024 14:48,,ROCHA TERMINAIS PORTUARIOS E LOGISTICA S.A.,,"7.409,000 Tons.",SULFATO DE AMONIO,TAYGETUS,,15/12/2024 09:00 - 23/12/2024 01:57,15/12/2024 09:00,"26.499,040 Tons.","5.512,600",74872,"228,99",0501822024,"14.501,000 Tons.",ISS MARINE,Imp,208,,,,,BE,,"41.000,000 Tons."
ATRACADOS,BE,,15/12/2024 09:00 - 23/12/2024 03:12,15/12/2024 09:00,,,,"12.642,000 Tons.",,,"5.858,020 Tons.",SULFATO DE AMONIO,,,,,,Imp,18/11/2024 14:48,ISS MARINE,,"18.500,000 Tons.","6.508,000 Tons.",HARBOR,,,,,"2.487,392",,
ATRACADOS,17,,"83.002,00",9310642,"21.109,420 Tons.",18/11/2024 06:15,,ROCHA TERMINAIS PORTUARIOS E LOGISTICA S.A.,,"8.251,000 Tons.",UREIA,LAUSANNE,,11/12/2024 22:30 - 23/12/2024 04:48,11/12/2024 22:30,"21.109,420 Tons.","6.500,000",74812,"228,99",0510862024,"46.207,000 Tons.",ZPORT,Imp,211,,,,,BB,,"67.316,000 Tons."
PROGRAMADOS,1,,"12.767,00",9431472,,17/12/2024 14:42,,TCP,,,CONTÊINERES (CONTENTORES) INCL,POTENTIA,,,,,,74999,"138,50",0552012024,,BPA,Exp,215,,,,,-,,"200,000 Tons."
PROGRAMADOS,2,,"51.624,00",9548823,,17/12/2024 08:00,,ROCHA TERMINAIS PORTUARIOS E LOGISTICA S.A.,,,EM ROLOS,STAR NAVARRA,,,,,,75070,"199,89",0557072024,,SEATRADE SERVICOS PORTUARIOS E LOGISTICOS,Exp,202,,,,,-,,"4.124,000 Tons."
PROGRAMADOS,3,,"132.623,00",9786748,,17/12/2024 04:00,,TCP (ESA),,,CONTÊINERES (CONTENTORES) INCL,KOTA PELANGI,,,,,,74996,"330,00",0541102024,,UNIMAR,Imp/Exp,216,,,,,-,,1.300 Movs.
PROGRAMADOS,4,,"49.689,00",9685463,,16/12/2024 08:42,16/12/2024 10:00,CATTALINI,,,OLEO DE SOJA,STENA IMAGINATION,,,,,,75099,"183,20",0559602024,,FERTIMPORT,Exp,143,,,,,-,,"13.500,000 Tons."
PROGRAMADOS,5,,"48.038,00",9612777,,,,TCP (NCO),,,CONTÊINERES (CONTENTORES) INCL,NC BRUMA,,,,,,74797,"223,91",0499612024,,ROCHAMAR,Imp/Exp,215,,,,,-,,1.050 Movs.
PROGRAMADOS,6,,"124.453,00",9622215,,13/12/2024 03:00,,TCP (SCS),,,CONTÊINERES (CONTENTORES) INCL,SAN MARCO MAERSK,,,,,,75064,"333,20",0483252024,,LACHMANN,Imp,218,,,,,-,,800 Movs.
PROGRAMADOS,7,,"28.496,00",9550278,,10/12/2024 01:00,,MARCON,,,OUTS.ACUCARES,LADY AILLAR,,150:27,,,"4.000,000",75000 - REP,"169,37",0550312024,,ALPHAMAR,Exp,205,,,,,BE,,"25.078,000 Tons."
PROGRAMADOS,8,,"46.590,00",9400801,,09/12/2024 15:30,,TRANSPETRO PGUA,,,FUEL-OIL (OLEO COMBUSTIVEL),QUEEN OF DORIA,,,,,,74993,"179,90",0557792024,,LACHMANN,Exp,141,,,,,-,,"25.500,000 Tons."
PROGRAMADOS,9,,"51.687,00",9401972,,03/12/2024 11:54,12/12/2024 19:00,CEU AZUL,,,AÇÚCAR,BONAS,,,,,,74933,"188,50",0536412024,,CARGONAVE,Exp,204,,,,,-,,"43.837,000 Tons."
PROGRAMADOS,10,,"61.458,00",9763875,,11/12/2024 04:42,,PORTO PONTA DO FELIX S/A,,,UREIA,TOP GRACE,,,,,,74961,"199,90",0533152024,,FORTENAVE,Imp,113,,,,,-,,"35.100,000 Tons."
PROGRAMADOS,11,,"34.014,42",9250696,,20/11/2024 05:15,,HARBOR,,,UREIA,BOSPHORUS ASIA,,,,,,74754,"177,00",0511682024,,ALPHAMAR,Imp,212,,,,,-,,"24.828,000 Tons."
PROGRAMADOS,12,,"85.062,00",9841287,,06/11/2024 05:30,,FOSPAR,,,SULFATO DE AMONIO,TOKYO QUEEN,,,,,,74677,"229,00",0498472024,,WILSON SONS,Imp,200,,,,,-,,"75.530,000 Tons."
AO LARGO PARA REATRACAÇÃO,1,15/12/2024 23:45,"116.384,00",9627904,,13/12/2024 18:00,,TCP (NBN),,,CONTÊINERES (CONTENTORES) INCL,TRAIGUEN,800 Movs.,,15/12/2024 05:35,,0,75063,"299,90",0495542024,0 Movs.,LACHMANN,Imp/Exp,218,,,,,BB,,800 Movs.
AO LARGO PARA REATRACAÇÃO,2,15/12/2024 01:10,"49.994,00",9751406,,08/12/2024 11:00,,CATTALINI,,,METANOL,TARANAKI SUN,"20.539,000 Tons.",13/12/2024 14:15 - 16/12/2024 11:58,13/12/2024 14:15,,"15.000,000",74896,"186,00",0519082024,"15.270,000 Tons.",ROCHAMAR,Imp,143,,,,,BB,,"35.809,000 Tons."
AO LARGO PARA REATRACAÇÃO,3,11/12/2024 13:00,"63.301,00",9575187,,21/11/2024 17:00,,HARBOR,,,OUTROS ADUBOS OU FERTILIZS.MIN,DAMON,"27.361,000 Tons.",08/12/2024 20:54 - 15/12/2024 04:58,08/12/2024 20:54,,"7.500,000",74666,"199,99",0477902024,"6.969,000 Tons.",WORLD SHIPPING PARANA,Imp,201,,,,,BE,,"34.330,000 Tons."
AO LARGO PARA REATRACAÇÃO,BE,,11/12/2024 13:00,08/12/2024 20:54,,,,"6.969,000 Tons.",,,"27.361,000 Tons.",CLORETOS DE POTASSIO,,,,,,Imp,21/11/2024 17:00,WORLD SHIPPING PARANA,,"34.330,000 Tons.","7.500,000",HARBOR,,,,,08/12/2024 20:54 - 15/12/2024 04:58,,
AO LARGO,1,,"144.653,00",9945849,,17/12/2024 05:30,,TCP (SSA),"11,50",,CONTÊINERES (CONTENTORES) INCL,COSCO SHIPPING ARGENTINA,,,,,,75098,"335,95",0559002024,,UNIMAR,Imp/Exp,216,,17/12/2024 07:00,"11,50",,,,650 Movs.
AO LARGO,2,,"132.343,00",9937323,,17/12/2024 05:30,,TCP (IPS),"11,00",,CONTÊINERES (CONTENTORES) INCL,ONE AMAZON,,,,,,75051,"329,86",0551982024,,WILSON SONS,Imp/Exp,216,,17/12/2024 06:00,"12,00",,,,500 Movs.
AO LARGO,3,,"131.095,00",9633939,,16/12/2024 10:30,,TCP (SCS),"10,00",,CONTÊINERES (CONTENTORES) INCL,CAP SAN ARTEMISSIO,,,,,,75066,"333,20",0493242024,,LACHMANN,Imp/Exp,218,,17/12/2024 01:00,"9,00",,,,800 Movs.
AO LARGO,4,,"38.167,00",9590967,,16/12/2024 21:00,,HARBOR,"10,00",,ADUBOS OU FERTILIZANTES C/NITR,IRMGARD,,,,,,74982,"179,97",0549572024,,MASTER OPERAÇÕES,Imp,211,,16/12/2024 21:00,"7,00",,,,"35.404,000 Tons."
AO LARGO,5,,"33.649,00",9597654,,15/12/2024 23:30,,ROCHA TERMINAIS PORTUARIOS E LOGISTICA S.A.,"8,98",,CEVADA CERVEJEIRA,ECO CROSSFIRE,,,,,,75055,"179,99",0553062024,,WILSON SONS,Imp,206,,15/12/2024 23:30,"6,15",,,,"25.500,000 Tons."
AO LARGO,6,,"53.299,00",9308106,,14/12/2024 11:05,,CEU AZUL,"7,00",,AÇÚCAR,EVANTHIA,,,,,,75101,"190,00",0560162024,,CARGONAVE,Exp,204,,15/12/2024 23:00,"12,60",,,,"515.000,000 Tons."
AO LARGO,7,,"27.129,20",9255189,,13/12/2024 19:30,,MARCON,"5,50",,AÇÚCAR,DS MANATEE,,,,,,75115,"178,43",0558542024,,FORTENAVE,Exp,205,,15/12/2024 19:30,"7,70",,,,"5.010,000 Tons."
AO LARGO,8,,"25.028,00",9427574,,14/12/2024 23:59,,PORTO PONTA DO FELIX S/A,"6,50",,AÇÚCAR,LUCKY TRADER,,,,,,75021,"157,23",0551292024,,WILSON SONS,Exp,113,,14/12/2024 23:59,"8,50",,,,"27.500,000 Tons."
AO LARGO,9,,"50.913,00",9205940,,14/12/2024 00:18,,ROCHA TERMINAIS PORTUARIOS E LOGISTICA S.A.,"7,50",,FARELO DE SOJA,SEAVENUS,,,,,,75056,"189,99",0554872024,,FERTIMPORT,Exp,213,,14/12/2024 00:01,"7,50",,,,"41.895,000 Tons."
AO LARGO,10,,"81.889,00",9582556,,13/12/2024 23:30,,ROCHA TERMINAIS PORTUARIOS E LOGISTICA S.A.,"10,00",,SULFATO DE AMONIO,IONIC KIBOU,,,,,,74721,"228,99",0483552024,,ROCHAMAR,Imp,209,,13/12/2024 23:30,"7,00",,,,"66.000,000 Tons."
AO LARGO,11,,"37.713,00",9748409,,13/12/2024 21:12,,ROCHA TERMINAIS PORTUARIOS E LOGISTICA S.A.,"10,20",,FERTILIZ.MINER.QUIM.C/NITROGEN,CS JENNA,,,,,,75032,"179,97",0549132024,,ROCHAMAR,Imp,208,,13/12/2024 21:12,"8,50",,,,"17.171,000 Tons."
AO LARGO,12,,"27.129,20",9255189,,13/12/2024 19:30,,FORTEPAR OPERAÇÕES PORTUÁRIAS S.A.,"5,50",,AÇÚCAR,DS MANATEE,,,,,,75078,"178,43",0558542024,,FORTENAVE,Exp,205,,13/12/2024 19:30,"7,70",,,,"12.035,000 Tons."
AO LARGO,13,,"34.492,00",9805271,,13/12/2024 07:50,,FORTESOLO,"8,00",,CLORETOS DE POTASSIO,FEDERAL DELTA,,,,,,74977,"199,98",,,ROCHAMAR,Imp,209,,13/12/2024 07:50,"6,30",,,,"14.711,000 Tons."
AO LARGO,Imp,,,13/12/2024 07:50,,,,"6,30",,,,13/12/2024 07:50,,,,,,ROCHAMAR,,ROCHA TERMINAIS PORTUARIOS E LOGISTICA S.A.,,"8,00","4.872,000 Tons.",CLORETOS DE POTASSIO,,,,,,,
AO LARGO,14,,"38.267,00",9574030,,12/12/2024 20:12,,PORTO PONTA DO FELIX S/A,"8,70",,CLORETOS DE POTASSIO,INA-LOTTE,,,,,,74940,"179,97",0541122024,,FORTENAVE,Imp,114,,12/12/2024 18:00,"6,20",,,,"20.961,000 Tons."
AO LARGO,15,,"81.982,00",9785988,,05/12/2024 10:40,,ALPHAMAR PORT SERVICES,"4,50",,FARELO DE SOJA,DUKE SANTOS,,,,,,75023,"229,00",0549422024,,ALPHAMAR,Exp,213,,07/12/2024 00:01,"12,80",,,,"63.000,000 Tons."
AO LARGO,16,,"63.683,00",9863869,,06/12/2024 11:36,,CEU AZUL,"6,20",,AÇÚCAR,EVA SHANGHAI,,,,,,74983,"199,90",0540142024,,CARGONAVE,Exp,204,,06/12/2024 12:00,"13,10",,,,"60.000,000 Tons."
AO LARGO,17,,"34.979,00",9748265,,05/12/2024 09:00,,ROCHA TERMINAIS PORTUARIOS E LOGISTICA S.A.,"9,82",,CLORETOS DE POTASSIO,PUMA,,,,,,74997,"179,97",0542912024,,FORTENAVE,Imp,211,,05/12/2024 09:00,"6,00",,,,"30.000,000 Tons."
AO LARGO,Imp,,,05/12/2024 09:00,,,,"6,00",,,,05/12/2024 09:00,,,,,,FORTENAVE,,HARBOR,,"9,82","2.550,000 Tons.",CLORETOS DE POTASSIO,,,,,,,
AO LARGO,18,,"58.609,00",9452505,,04/12/2024 08:00,,CEU AZUL,"6,50",,AÇÚCAR,SEAGULL,,,,,,74959,"196,00",0536492024,,BPA,Exp,204,,04/12/2024 08:00,"12,80",,,,"56.300,000 Tons."
AO LARGO,19,,"58.096,00",9425942,,03/12/2024 15:30,,CEU AZUL,"6,00",,AÇÚCAR,TRADE,,,,,,75005,"189,99",0543472024,,WILLIAMS,Exp,204,,03/12/2024 19:00,"11,30",,,,"47.250,000 Tons."
AO LARGO,20,,"82.330,00",9938810,,03/12/2024 04:30,,FORTESOLO,"12,80",,SULFATO DE AMONIO,CL XINYU,,,,,,74833,"229,00",0509992024,,ORION,Imp,211,,03/12/2024 06:00,"7,30",,,,"4.300,000 Tons."
AO LARGO,Imp,,,03/12/2024 04:30,,,,"7,30",,,,03/12/2024 06:00,,,,,,ORION,,ROCHA TERMINAIS PORTUARIOS E LOGISTICA S.A.,,"12,80","62.900,000 Tons.",SULFATO DE AMONIO,,,,,,,
AO LARGO,21,,"34.697,00",9612143,,01/12/2024 13:06,,FORTESOLO,"10,11",,DAP - Fosfato Diamonico,AFRICAN OSPREY,,,,,,74920,"180,00",0524932024,,ROCHAMAR,Imp,209,,01/12/2024 08:00,"7,50",,,,"31.353,000 Tons."
AO LARGO,Imp,,,01/12/2024 13:06,,,,"7,50",,,,01/12/2024 08:00,,,,,,ROCHAMAR,,FORTESOLO,,"10,11","31.353,000 Tons.",FERTILIZ.MINER.QUIM.C/NITROGEN,,,,,,,
AO LARGO,22,,"58.756,00",9617741,,01/12/2024 00:00,,FORTESOLO,"12,14",,CLORETOS DE POTASSIO,COMMON LUCK,,,,,,74923,"197,00",0536592024,,ZPORT,Imp,211,,01/12/2024 05:30,"9,00",,,,"14.280,000 Tons."
AO LARGO,Imp,,,01/12/2024 00:00,,,,"9,00",,,,01/12/2024 05:30,,,,,,ZPORT,,HARBOR,,"12,14","7.419,000 Tons.",CLORETOS DE POTASSIO,,,,,,,
AO LARGO,23,,"78.844,00",9402940,,30/11/2024 03:18,,FOSPAR,"11,90",,FERTILIZ.MINER.QUIM.C/NITROGEN,PELAGIA,,,,,,74738,"225,00",0485882024,,ROCHAMAR,Imp,200,,30/11/2024 20:00,"7,50",,,,"57.000,000 Tons."
AO LARGO,24,,"58.772,00",9482122,,28/11/2024 18:12,,FORTESOLO,"11,50",,UREIA,SUNNY ROYAL,,,,,,74787,"197,00",0497982024,,ROCHAMAR,Imp,209,,29/11/2024 20:00,"9,50",,,,"6.600,000 Tons."
AO LARGO,Imp,,,28/11/2024 18:12,,,,"9,50",,,,29/11/2024 20:00,,,,,,ROCHAMAR,,ROCHA TERMINAIS PORTUARIOS E LOGISTICA S.A.,,"11,50","42.900,000 Tons.",UREIA,,,,,,,
AO LARGO,25,,"35.010,05",9474216,,29/11/2024 11:42,,ROCHA TERMINAIS PORTUARIOS E LOGISTICA S.A.,"10,15",,FERTILIZ.MINER.QUIM.C/NITROGEN,COYOTE,,,,,,75004,"180,00",0542302024,,AMART,Imp,209,,29/11/2024 19:00,"7,00",,,,"27.139,000 Tons."
AO LARGO,26,,"45.174,30",9968487,,27/11/2024 15:00,,FORTESOLO,"10,26",,MAP,RODINA,,,,,,74919,"190,00",0530632024,,ORION,Imp,211,,27/11/2024 16:00,"7,43",,,,"9.880,000 Tons."
AO LARGO,Imp,,,27/11/2024 15:00,,,,"7,43",,,,27/11/2024 16:00,,,,,,ORION,,HARBOR,,"10,26","28.600,000 Tons.",MAP,,,,,,,
AO LARGO,Imp,,,27/11/2024 15:00,,,,"7,43",,,,27/11/2024 16:00,,,,,,ORION,,HARBOR,,"10,26","28.600,000 Tons.",ADUBOS OU FERTILIZANTES C/NITR,,,,,,,
AO LARGO,27,,"44.940,40",9754927,,27/11/2024 12:50,,FORTESOLO,"9,30",,ADUBOS OU FERTILIZANTES C/NITR,ROJEN,,,,,,74921,"185,00",,,AGENCIA MARITIMA NAABSA,Imp,211,,27/11/2024 13:00,"6,30",,,,"15.676,000 Tons."
AO LARGO,Imp,,,27/11/2024 12:50,,,,"6,30",,,,27/11/2024 13:00,,,,,,AGENCIA MARITIMA NAABSA,,HARBOR,,"9,30","17.275,000 Tons.",ADUBOS OU FERTILIZANTES C/NITR,,,,,,,
AO LARGO,28,,"82.094,00",9494113,,26/11/2024 12:30,,FOSPAR,"12,80",,SULFATO DE AMONIO,ATALANTA,,,,,,74897,"228,99",0519152024,,ORION,Imp,200,,26/11/2024 18:00,"7,10",,,,"67.900,000 Tons."
